[0.035s] Invoking command in '/home/ubuntu/ros2ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros2ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2ws/install/moveit_resources_pr2_description
[0.544s] -- The C compiler identification is GNU 11.4.0
[0.738s] -- The CXX compiler identification is GNU 11.4.0
[0.753s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.899s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.900s] -- Detecting C compile features
[0.903s] -- Detecting C compile features - done
[0.915s] -- Detecting CXX compiler ABI info
[1.070s] -- Detecting CXX compiler ABI info - done
[1.083s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.086s] -- Detecting CXX compile features
[1.088s] -- Detecting CXX compile features - done
[1.101s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.377s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.734s] -- Configuring done
[2.200s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[2.201s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[2.201s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[2.204s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[2.204s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[2.209s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[2.210s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[2.216s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[2.227s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[2.239s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[2.248s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[2.249s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[2.249s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.250s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.250s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.250s] -- Installing: /home/ubuntu/ros2ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[2.262s] Invoked command in '/home/ubuntu/ros2ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/moveit_resources_pr2_description
